n,r,m
(:大遗址 {name: 渤海国上京龙泉府遗址}),[:isLocatedin],(:地点 {name: 黑龙江})
(:大遗址 {name: 金上京会宁府遗址}),[:isLocatedin],(:地点 {name: 黑龙江})
(:大遗址 {name: 青龙镇遗址}),[:isLocatedin],(:地点 {name: 上海})
(:大遗址 {name: 鸿山墓群}),[:isLocatedin],(:地点 {name: 江苏})
(:大遗址 {name: 阖闾城遗址}),[:isLocatedin],(:地点 {name: 江苏})
(:大遗址 {name: 徐州汉墓群}),[:isLocatedin],(:地点 {name: 江苏})
(:大遗址 {name: 南朝陵墓群}),[:isLocatedin],(:地点 {name: 江苏})
(:大遗址 {name: 扬州城遗址}),[:isLocatedin],(:地点 {name: 江苏})
(:大遗址 {name: 明故宫遗址}),[:isLocatedin],(:地点 {name: 江苏})
(:大遗址 {name: 上山遗址}),[:isLocatedin],(:地点 {name: 浙江})
(:大遗址 {name: 河姆渡遗址}),[:isLocatedin],(:地点 {name: 浙江})
(:大遗址 {name: 良渚遗址}),[:isLocatedin],(:地点 {name: 浙江})
(:大遗址 {name: 安吉古城遗址}),[:isLocatedin],(:地点 {name: 浙江})
(:大遗址 {name: 上林湖越窑遗址}),[:isLocatedin],(:地点 {name: 浙江})
(:大遗址 {name: 大窑龙泉窑遗址}),[:isLocatedin],(:地点 {name: 浙江})
(:大遗址 {name: 临安城遗址}),[:isLocatedin],(:地点 {name: 浙江})
(:大遗址 {name: 宋六陵}),[:isLocatedin],(:地点 {name: 浙江})
(:大遗址 {name: 凌家滩遗址}),[:isLocatedin],(:地点 {name: 安徽})
(:大遗址 {name: 双墩遗址}),[:isLocatedin],(:地点 {name: 安徽})
(:大遗址 {name: 禹会村遗址}),[:isLocatedin],(:地点 {name: 安徽})
(:大遗址 {name: 寿春城遗址}),[:isLocatedin],(:地点 {name: 安徽})
(:大遗址 {name: 明中都遗址}),[:isLocatedin],(:地点 {name: 安徽})
(:大遗址 {name: 万寿岩遗址}),[:isLocatedin],(:地点 {name: 福建})
(:大遗址 {name: 平潭壳丘头遗址群}),[:isLocatedin],(:地点 {name: 福建})
(:大遗址 {name: 城村汉城遗址}),[:isLocatedin],(:地点 {name: 福建})
(:大遗址 {name: 德化窑遗址}),[:isLocatedin],(:地点 {name: 福建})
(:大遗址 {name: 吴城遗址（含筑卫城遗址）}),[:isLocatedin],(:地点 {name: 江西})
(:大遗址 {name: 紫金城城址与铁河古墓群（南昌汉代海昏侯墓）}),[:isLocatedin],(:地点 {name: 江西})
(:大遗址 {name: 铜岭铜矿遗址}),[:isLocatedin],(:地点 {name: 江西})
(:大遗址 {name: 吉州窑遗址}),[:isLocatedin],(:地点 {name: 江西})
(:大遗址 {name: 御窑厂窑址（含湖田窑址、高岭瓷土矿遗址）}),[:isLocatedin],(:地点 {name: 江西})
(:大遗址 {name: 吉仁台沟口遗址}),[:isLocatedin],(:地点 {name: 新疆})
(:大遗址 {name: 北庭故城遗址}),[:isLocatedin],(:地点 {name: 新疆})
(:大遗址 {name: 苏巴什佛寺遗址}),[:isLocatedin],(:地点 {name: 新疆})
(:大遗址 {name: 交河故城}),[:isLocatedin],(:地点 {name: 新疆})
(:大遗址 {name: 高昌故城}),[:isLocatedin],(:地点 {name: 新疆})
(:大遗址 {name: 达勒特古城遗址}),[:isLocatedin],(:地点 {name: 新疆})
(:大遗址 {name: 卓尔库特古城遗址}),[:isLocatedin],(:地点 {name: 新疆})
(:大遗址 {name: 阔纳协海尔古城遗址}),[:isLocatedin],(:地点 {name: 新疆})
(:大遗址 {name: 坎儿井地下水利工程}),[:isLocatedin],(:地点 {name: 新疆})
(:器物 {name: 兽骨}),[:wasExcavatedin],(:其他遗址 {name: 八里桥遗址})
(:器物 {name: 刻槽小罐}),[:wasExcavatedin],(:其他遗址 {name: 八里桥遗址})
(:器物 {name: 卜骨}),[:wasExcavatedin],(:其他遗址 {name: 八里桥遗址})
(:器物 {name: 玉斧}),[:wasExcavatedin],(:其他遗址 {name: 八里桥遗址})
(:器物 {name: 白陶爵}),[:wasExcavatedin],(:其他遗址 {name: 八里桥遗址})
(),[:excavated],(:器物 {name: 石器})
(),[:excavated],(:器物 {name: 兽骨})
(),[:excavated],(:器物 {name: 鼎})
(),[:excavated],(:器物 {name: 深腹罐})
(),[:excavated],(:器物 {name: 大口尊})
(),[:excavated],(:器物 {name: 圆腹罐})
(),[:excavated],(:器物 {name: 刻槽小罐})
(),[:excavated],(:器物 {name: 豆})
(),[:excavated],(:器物 {name: 爵})
(),[:excavated],(:器物 {name: 盆})
